Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Updating lock file 'dvc.lock'

'GTH_BASIS_SETS.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' is cached - skipping run, checking out outputs

Stage 'Packmol' is cached - skipping run, checking out outputs

Stage 'CP2KSinglePoint' is cached - skipping run, checking out outputs

Stage 'ASEGeoOpt' is cached - skipping run, checking out outputs

Stage 'ASEMD' is cached - skipping run, checking out outputs

Running stage 'ASEMD_1':
> zntrack run ipsuite.calculators.ase_md.ASEMD --name ASEMD_1
2023-04-13 01:31:25,480 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!

Temp: 335.703 K 	 Energy -149.584 eV - (TQDM in fs):   0%|                                      | 0/250 [00:00<?, ?it/s]
Temp: 312.315 K 	 Energy -149.585 eV - (TQDM in fs):   0%|                                      | 0/250 [00:22<?, ?it/s]
Temp: 264.917 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████                  | 95/250 [32:21<51:02, 19.76s/it]
Temp: 264.917 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [32:21<50:45, 19.77s/it]
Temp: 268.396 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [32:40<50:45, 19.77s/it]
Temp: 268.396 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:40<49:52, 19.56s/it]
Temp: 266.764 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:59<49:52, 19.56s/it]
Temp: 266.764 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [32:59<49:01, 19.35s/it]
Temp: 268.320 K 	 Energy -149.583 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [33:20<49:01, 19.35s/it]
Temp: 268.320 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:20<49:41, 19.74s/it]
Temp: 282.577 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:40<49:41, 19.74s/it]
Temp: 282.577 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [33:40<49:30, 19.80s/it]
Temp: 296.934 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [34:01<49:30, 19.80s/it]
Temp: 296.934 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [34:01<50:04, 20.17s/it]
Temp: 291.417 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [34:20<50:04, 20.17s/it]
Temp: 291.417 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [34:20<49:24, 20.03s/it]
Temp: 276.240 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [34:42<49:24, 20.03s/it]
Temp: 276.240 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [34:42<50:34, 20.64s/it]
Temp: 277.761 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [35:02<50:34, 20.64s/it]
Temp: 277.761 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [35:02<49:38, 20.40s/it]
Temp: 292.917 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [35:22<49:38, 20.40s/it]
Temp: 292.917 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:22<48:48, 20.20s/it]
Temp: 304.408 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:41<48:48, 20.20s/it]
Temp: 304.408 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [35:41<47:53, 19.96s/it]
Temp: 306.258 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [36:01<47:53, 19.96s/it]
Temp: 306.258 K 	 Energy -149.584 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [36:01<47:35, 19.97s/it]
Temp: 301.095 K 	 Energy -149.585 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [36:23<47:35, 19.97s/it]
Temp: 301.095 K 	 Energy -149.585 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:23<48:44, 20.60s/it]
Temp: 305.049 K 	 Energy -149.584 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:42<48:44, 20.60s/it]
Temp: 305.049 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [36:42<47:07, 20.05s/it]
Temp: 302.135 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [37:02<47:07, 20.05s/it]
Temp: 302.135 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [37:02<46:27, 19.91s/it]
Temp: 291.368 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [37:22<46:27, 19.91s/it]
Temp: 291.368 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:22<46:38, 20.13s/it]
Temp: 290.418 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:41<46:38, 20.13s/it]
Temp: 290.418 K 	 Energy -149.584 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [37:41<45:05, 19.60s/it]
Temp: 300.047 K 	 Energy -149.584 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [38:05<45:05, 19.60s/it]
Temp: 300.047 K 	 Energy -149.584 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [38:05<48:08, 21.09s/it]
Temp: 299.074 K 	 Energy -149.584 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [38:27<48:08, 21.09s/it]
Temp: 299.074 K 	 Energy -149.584 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:27<48:11, 21.26s/it]
Temp: 288.612 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:49<48:11, 21.26s/it]
Temp: 288.612 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [38:49<48:13, 21.44s/it]
Temp: 291.550 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [39:12<48:13, 21.44s/it]
Temp: 291.550 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [39:12<48:56, 21.91s/it]
Temp: 298.158 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [39:32<48:56, 21.91s/it]
Temp: 298.158 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████               | 117/250 [39:32<47:11, 21.29s/it]
Temp: 296.066 K 	 Energy -149.584 eV - (TQDM in fs):  47%|█████████████               | 117/250 [39:52<47:11, 21.29s/it]
Temp: 296.066 K 	 Energy -149.584 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [39:52<46:03, 20.94s/it]
Temp: 299.530 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [40:13<46:03, 20.94s/it]
Temp: 299.530 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [40:13<45:45, 20.96s/it]
Temp: 309.682 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [40:34<45:45, 20.96s/it]
Temp: 309.682 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [40:34<45:30, 21.01s/it]
Temp: 303.634 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [40:54<45:30, 21.01s/it]
Temp: 303.634 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [40:54<44:35, 20.74s/it]
Temp: 283.570 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [41:16<44:35, 20.74s/it]
Temp: 283.570 K 	 Energy -149.583 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [41:16<45:07, 21.15s/it]
Temp: 273.907 K 	 Energy -149.583 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [41:37<45:07, 21.15s/it]
Temp: 273.907 K 	 Energy -149.583 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [41:37<44:27, 21.00s/it]
Temp: 301.588 K 	 Energy -149.583 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [41:58<44:27, 21.00s/it]
Temp: 301.588 K 	 Energy -149.583 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [41:58<43:53, 20.90s/it]
Temp: 328.765 K 	 Energy -149.583 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [42:20<43:53, 20.90s/it]
Temp: 328.765 K 	 Energy -149.583 eV - (TQDM in fs):  50%|██████████████              | 125/250 [42:20<44:29, 21.36s/it]
Temp: 317.771 K 	 Energy -149.583 eV - (TQDM in fs):  50%|██████████████              | 125/250 [42:38<44:29, 21.36s/it]
Temp: 317.771 K 	 Energy -149.583 eV - (TQDM in fs):  50%|██████████████              | 126/250 [42:38<42:10, 20.41s/it]
Temp: 286.768 K 	 Energy -149.582 eV - (TQDM in fs):  50%|██████████████              | 126/250 [43:01<42:10, 20.41s/it]
Temp: 286.768 K 	 Energy -149.582 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [43:01<43:35, 21.26s/it]
Temp: 271.466 K 	 Energy -149.583 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [43:21<43:35, 21.26s/it]
Temp: 271.466 K 	 Energy -149.583 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [43:21<42:14, 20.78s/it]
Temp: 287.355 K 	 Energy -149.583 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [43:45<42:14, 20.78s/it]
Temp: 287.355 K 	 Energy -149.583 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [43:45<43:36, 21.62s/it]
Temp: 305.481 K 	 Energy -149.584 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [44:06<43:36, 21.62s/it]
Temp: 305.481 K 	 Energy -149.584 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [44:06<43:18, 21.65s/it]
Temp: 306.071 K 	 Energy -149.583 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [44:29<43:18, 21.65s/it]
Temp: 306.071 K 	 Energy -149.583 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [44:29<43:21, 21.87s/it]
Temp: 274.867 K 	 Energy -149.583 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [44:50<43:21, 21.87s/it]
Temp: 274.867 K 	 Energy -149.583 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [44:50<42:39, 21.69s/it]
Temp: 232.077 K 	 Energy -149.583 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [45:14<42:39, 21.69s/it]
Temp: 232.077 K 	 Energy -149.583 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [45:14<43:54, 22.52s/it]
Temp: 220.699 K 	 Energy -149.582 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [45:35<43:54, 22.52s/it]
Temp: 220.699 K 	 Energy -149.582 eV - (TQDM in fs):  54%|███████████████             | 134/250 [45:35<42:14, 21.85s/it]
Temp: 252.516 K 	 Energy -149.583 eV - (TQDM in fs):  54%|███████████████             | 134/250 [45:55<42:14, 21.85s/it]
Temp: 252.516 K 	 Energy -149.583 eV - (TQDM in fs):  54%|███████████████             | 135/250 [45:55<40:50, 21.31s/it]
Temp: 295.778 K 	 Energy -149.583 eV - (TQDM in fs):  54%|███████████████             | 135/250 [46:16<40:50, 21.31s/it]
Temp: 295.778 K 	 Energy -149.583 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [46:16<40:35, 21.37s/it]
Temp: 294.583 K 	 Energy -149.582 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [46:36<40:35, 21.37s/it]
Temp: 294.583 K 	 Energy -149.582 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [46:36<39:29, 20.97s/it]
Temp: 260.391 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [46:57<39:29, 20.97s/it]
Temp: 260.391 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [46:57<39:12, 21.01s/it]
Temp: 236.101 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [47:20<39:12, 21.01s/it]
Temp: 236.101 K 	 Energy -149.581 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [47:20<39:47, 21.51s/it]
Temp: 258.021 K 	 Energy -149.582 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [47:42<39:47, 21.51s/it]
Temp: 258.021 K 	 Energy -149.582 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [47:42<39:43, 21.67s/it]
Temp: 291.549 K 	 Energy -149.583 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [48:03<39:43, 21.67s/it]
Temp: 291.549 K 	 Energy -149.583 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [48:03<38:55, 21.42s/it]
Temp: 294.360 K 	 Energy -149.583 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [48:22<38:55, 21.42s/it]
Temp: 294.360 K 	 Energy -149.583 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [48:22<37:06, 20.61s/it]
Temp: 258.096 K 	 Energy -149.583 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [48:47<37:06, 20.61s/it]
Temp: 258.096 K 	 Energy -149.583 eV - (TQDM in fs):  57%|████████████████            | 143/250 [48:47<39:26, 22.12s/it]
Temp: 215.890 K 	 Energy -149.582 eV - (TQDM in fs):  57%|████████████████            | 143/250 [49:08<39:26, 22.12s/it]
Temp: 215.890 K 	 Energy -149.582 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [49:08<38:29, 21.79s/it]
Temp: 203.431 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [49:32<38:29, 21.79s/it]
Temp: 203.431 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [49:32<39:00, 22.29s/it]
Temp: 234.118 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [49:52<39:00, 22.29s/it]
Temp: 234.118 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [49:52<37:37, 21.70s/it]
Temp: 264.928 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [50:13<37:37, 21.70s/it]
Temp: 264.928 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [50:13<36:42, 21.38s/it]
Temp: 263.867 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [50:32<36:42, 21.38s/it]
Temp: 263.867 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [50:32<35:26, 20.85s/it]
Temp: 245.013 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [50:50<35:26, 20.85s/it]
Temp: 245.013 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [50:50<33:40, 20.01s/it]
Temp: 224.414 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [51:08<33:40, 20.01s/it]
Temp: 224.414 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [51:08<32:06, 19.27s/it]
Temp: 225.129 K 	 Energy -149.584 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [51:29<32:06, 19.27s/it]
Temp: 225.129 K 	 Energy -149.584 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [51:29<32:51, 19.92s/it]
Temp: 246.977 K 	 Energy -149.584 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [51:52<32:51, 19.92s/it]
Temp: 246.977 K 	 Energy -149.584 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [51:52<33:50, 20.72s/it]
Temp: 257.133 K 	 Energy -149.584 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [52:14<33:50, 20.72s/it]
Temp: 257.133 K 	 Energy -149.584 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [52:14<33:54, 20.98s/it]
Temp: 240.849 K 	 Energy -149.584 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [52:34<33:54, 20.98s/it]
Temp: 240.849 K 	 Energy -149.584 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [52:34<33:25, 20.89s/it]
Temp: 219.001 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [52:57<33:25, 20.89s/it]
Temp: 219.001 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [52:57<33:44, 21.31s/it]
Temp: 213.255 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [53:16<33:44, 21.31s/it]
Temp: 213.255 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [53:16<32:29, 20.74s/it]
Temp: 225.786 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [53:36<32:29, 20.74s/it]
Temp: 225.786 K 	 Energy -149.583 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [53:36<31:40, 20.43s/it]
Temp: 237.524 K 	 Energy -149.582 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [53:56<31:40, 20.43s/it]
Temp: 237.524 K 	 Energy -149.582 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [53:56<31:18, 20.42s/it]
Temp: 242.208 K 	 Energy -149.582 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [54:17<31:18, 20.42s/it]
Temp: 242.208 K 	 Energy -149.582 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [54:17<31:05, 20.49s/it]
Temp: 250.230 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [54:39<31:05, 20.49s/it]
Temp: 250.230 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [54:39<31:25, 20.94s/it]
Temp: 271.420 K 	 Energy -149.582 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [55:02<31:25, 20.94s/it]
Temp: 271.420 K 	 Energy -149.582 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [55:02<31:52, 21.49s/it]
Temp: 269.925 K 	 Energy -149.583 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [55:22<31:52, 21.49s/it]
